Memory (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,EQ_Name,,,,,,,Memory Type _ 1,Memory Address,
X03A4,EQP,,Boolean,,,,,,,,,,,,X,932,X3A4
X03A5,EQP,,Boolean,,,,,,,,,,,,X,933,X3A5
X03A6,EQP,,Boolean,,,,,,,,,,,,X,934,X3A6
X03A7,EQP,,Boolean,,,,,,,,,,,,X,935,X3A7
X03A8,EQP,,Boolean,,,,,,,,,,,,X,936,X3A8
X03A9,EQP,,Boolean,,,,,,,,,,,,X,937,X3A9
X03AA,EQP,,Boolean,,,,,,,,,,,,X,938,X3AA
X03AB,EQP,,Boolean,,,,,,,,,,,,X,939,X3AB
X03AC,EQP,,Boolean,,,,,,,,,,,,X,940,X3AC
X03AD,EQP,,Boolean,,,,,,,,,,,,X,941,X3AD
X03AE,EQP,,Boolean,,,,,,,,,,,,X,942,X3AE
X03AF,EQP,,Boolean,,,,,,,,,,,,X,943,X3AF
X03B0,EQP,,Boolean,,,,,,,,,,,,X,944,X3B0
X03B1,EQP,,Boolean,,,,,,,,,,,,X,945,X3B1
X03B2,EQP,,Boolean,,,,,,,,,,,,X,946,X3B2
X03B3,EQP,,Boolean,,,,,,,,,,,,X,947,X3B3
X03B4,EQP,,Boolean,,,,,,,,,,,,X,948,X3B4
X03B5,EQP,,Boolean,,,,,,,,,,,,X,949,X3B5
X03B6,EQP,,Boolean,,,,,,,,,,,,X,950,X3B6
X03B7,EQP,,Boolean,,,,,,,,,,,,X,951,X3B7
X03B8,EQP,,Boolean,,,,,,,,,,,,X,952,X3B8
X03B9,EQP,,Boolean,,,,,,,,,,,,X,953,X3B9
X03BA,EQP,,Boolean,,,,,,,,,,,,X,954,X3BA
X03BB,EQP,,Boolean,,,,,,,,,,,,X,955,X3BB
X03BC,EQP,,Boolean,,,,,,,,,,,,X,956,X3BC
X03BD,EQP,,Boolean,,,,,,,,,,,,X,957,X3BD
X03BE,EQP,,Boolean,,,,,,,,,,,,X,958,X3BE
X03BF,EQP,,Boolean,,,,,,,,,,,,X,959,X3BF
X03C0,EQP,,Boolean,,,,,,,,,,,,X,960,X3C0
X03C1,EQP,,Boolean,,,,,,,,,,,,X,961,X3C1
X03C2,EQP,,Boolean,,,,,,,,,,,,X,962,X3C2
X03C3,EQP,,Boolean,,,,,,,,,,,,X,963,X3C3
X03C4,EQP,,Boolean,,,,,,,,,,,,X,964,X3C4
X03C5,EQP,,Boolean,,,,,,,,,,,,X,965,X3C5
X03C6,EQP,,Boolean,,,,,,,,,,,,X,966,X3C6
X03C7,EQP,,Boolean,,,,,,,,,,,,X,967,X3C7
X03C8,EQP,,Boolean,,,,,,,,,,,,X,968,X3C8
X03C9,EQP,,Boolean,,,,,,,,,,,,X,969,X3C9
X03CA,EQP,,Boolean,,,,,,,,,,,,X,970,X3CA
X03CB,EQP,,Boolean,,,,,,,,,,,,X,971,X3CB
X03CC,EQP,,Boolean,,,,,,,,,,,,X,972,X3CC
X03CD,EQP,,Boolean,,,,,,,,,,,,X,973,X3CD
X03CE,EQP,,Boolean,,,,,,,,,,,,X,974,X3CE
X03CF,EQP,,Boolean,,,,,,,,,,,,X,975,X3CF
